timestamp_ist,city,temperature_c,humidity_pct,wind_speed_kmh,precipitation_mm,pm2_5,pm10,us_aqi
2026-06-17T05:20:21,Chennai,29.4,71,12.0,0.0,31.7,46.0,95
2026-06-17T05:20:21,Gurugram,25.3,79,6.1,0.0,94.5,261.7,470
2026-06-17T10:49:45,Bengaluru,27.8,61,11.2,0.0,16.2,26.7,86
2026-06-17T10:49:46,Delhi,32.8,47,1.8,0.0,127.6,670.6,216
2026-06-17T10:49:46,Mumbai,31.9,60,13.6,0.1,19.0,45.8,58
2026-06-17T10:49:46,New York,17.2,81,7.6,0.0,17.3,19.7,41
2026-06-17T10:49:46,Chennai,36.3,42,6.5,0.0,37.6,55.6,97
2026-06-17T10:49:46,Gurugram,32.8,46,1.3,0.0,93.8,512.2,372
2026-06-17T16:49:17,Bengaluru,30.5,42,7.8,0.0,27.9,56.8,84
2026-06-17T16:49:17,Delhi,36.7,35,7.8,0.0,103.8,560.7,285
2026-06-17T16:49:17,Mumbai,31.8,61,17.9,0.0,12.0,22.5,57
2026-06-17T16:49:17,New York,19.2,82,2.5,0.0,22.2,25.6,42
2026-06-17T16:49:18,Chennai,34.0,61,13.3,0.0,27.8,43.5,92
2026-06-17T16:49:18,Gurugram,35.8,37,7.5,0.0,101.7,659.4,359
2026-06-17T21:37:55,Bengaluru,24.5,70,7.7,0.1,17.6,24.0,83
2026-06-17T21:37:55,Delhi,33.4,49,0.9,0.0,134.6,468.5,351
2026-06-17T21:37:55,Mumbai,30.4,65,11.1,0.0,13.1,26.3,55
2026-06-17T21:37:56,New York,25.2,47,14.9,0.0,14.6,17.3,53
2026-06-17T21:37:56,Chennai,30.8,73,14.1,0.0,25.6,35.6,100
2026-06-17T21:37:56,Gurugram,31.2,51,3.7,0.0,114.3,421.9,410
2026-06-18T00:07:05,Bengaluru,22.3,90,8.5,0.0,12.7,15.9,75
2026-06-18T00:07:05,Delhi,32.2,51,1.0,0.0,157.4,514.1,378
2026-06-18T00:07:06,Mumbai,30.2,65,8.0,0.0,13.2,27.6,55
2026-06-18T00:07:06,New York,24.8,54,20.4,0.0,16.8,20.0,55
2026-06-18T00:07:06,Chennai,29.6,73,13.1,0.0,23.2,31.4,85
2026-06-18T00:07:06,Gurugram,30.2,57,0.2,0.0,133.2,411.6,420
2026-06-18T03:46:19,Bengaluru,21.2,94,10.2,0.0,11.9,15.6,66
2026-06-18T03:46:19,Delhi,30.5,60,1.7,0.0,161.1,508.5,399
2026-06-18T03:46:19,Mumbai,29.5,67,7.8,0.1,15.4,33.8,56
2026-06-18T03:46:20,New York,21.6,74,20.4,0.0,13.2,16.1,79
2026-06-18T03:46:20,Chennai,29.0,72,10.4,0.0,24.4,32.5,84
2026-06-18T03:46:20,Gurugram,28.3,65,5.3,0.0,122.0,345.5,403
2026-06-18T05:23:51,Bengaluru,20.9,95,8.9,0.0,11.6,15.3,65
2026-06-18T05:23:52,Delhi,30.0,63,1.7,0.0,164.4,512.2,407
2026-06-18T05:23:52,Mumbai,28.7,71,5.9,0.1,15.5,34.0,56
2026-06-18T05:23:52,New York,20.4,81,18.1,0.0,13.1,15.9,80
2026-06-18T05:23:52,Chennai,28.6,76,10.1,0.0,23.6,31.1,84
2026-06-18T05:23:53,Gurugram,27.7,70,1.8,0.0,118.0,317.6,406
2026-06-18T10:37:54,Bengaluru,27.1,57,11.8,0.0,13.8,21.9,62
2026-06-18T10:37:54,Delhi,36.8,31,7.6,0.0,84.3,313.9,389
2026-06-18T10:37:55,Mumbai,32.0,58,14.2,0.1,20.3,40.4,57
2026-06-18T10:37:55,New York,20.4,92,12.2,0.0,10.8,13.0,58
2026-06-18T10:37:55,Chennai,34.7,47,12.0,0.0,26.1,32.9,82
2026-06-18T10:37:56,Gurugram,36.0,33,7.7,0.0,90.3,551.3,331
2026-06-18T16:20:08,Bengaluru,27.8,55,10.6,0.1,15.2,24.2,60
2026-06-18T16:20:08,Delhi,38.7,29,11.2,0.0,61.9,249.6,207
2026-06-18T16:20:09,Mumbai,32.2,58,16.0,0.0,20.3,41.6,59
2026-06-18T16:20:09,New York,21.1,89,11.8,0.0,8.0,9.6,51
2026-06-18T16:20:10,Chennai,32.8,66,11.5,0.0,27.4,34.3,80
2026-06-18T16:20:10,Gurugram,38.0,31,11.2,0.0,65.0,290.6,254
2026-06-18T21:25:30,Bengaluru,21.6,93,8.4,0.0,16.1,20.3,56
2026-06-18T21:25:30,Delhi,34.3,39,6.1,0.0,91.3,370.7,182
2026-06-18T21:25:30,Mumbai,30.3,65,10.8,0.0,17.2,33.6,62
2026-06-18T21:25:31,New York,29.9,48,36.0,0.0,12.3,13.1,44
2026-06-18T21:25:31,Chennai,29.1,78,9.2,0.0,26.5,35.3,142
2026-06-18T21:25:31,Gurugram,32.0,48,8.8,0.0,94.3,421.9,201
2026-06-19T00:07:38,Bengaluru,21.4,96,7.0,0.0,13.6,17.9,53
2026-06-19T00:07:38,Delhi,33.0,43,6.9,0.0,116.9,489.9,184
2026-06-19T00:07:38,Mumbai,29.9,66,10.0,0.0,16.5,32.0,62
2026-06-19T00:07:38,New York,32.0,44,36.0,0.0,13.4,13.8,44
2026-06-19T00:07:39,Chennai,27.9,80,8.7,0.0,18.5,23.9,120
2026-06-19T00:07:39,Gurugram,30.3,54,11.3,0.0,109.0,434.9,216
2026-06-19T03:56:41,Bengaluru,20.9,94,9.4,0.0,10.4,14.8,52
2026-06-19T03:56:41,Delhi,32.0,45,4.3,0.0,129.5,472.2,185
2026-06-19T03:56:41,Mumbai,29.6,65,9.4,0.0,13.9,26.2,62
2026-06-19T03:56:41,New York,31.5,36,36.1,0.0,6.1,6.4,83
2026-06-19T03:56:42,Chennai,26.8,85,10.6,0.0,14.1,17.8,75
2026-06-19T03:56:42,Gurugram,29.1,56,7.4,0.0,122.0,455.4,238
2026-06-19T10:58:37,Bengaluru,27.4,56,7.8,0.0,10.0,13.9,57
2026-06-19T10:58:37,Delhi,35.8,36,9.4,0.0,82.0,258.0,168
2026-06-19T10:58:37,Mumbai,32.4,52,13.4,0.0,16.2,26.7,59
2026-06-19T10:58:37,New York,24.3,49,15.4,0.0,4.4,4.5,48
2026-06-19T10:58:38,Chennai,31.7,66,4.2,0.0,25.8,33.5,81
2026-06-19T10:58:38,Gurugram,34.5,41,11.2,0.0,131.3,758.1,279
2026-06-19T16:28:56,Bengaluru,26.9,60,9.3,0.1,14.9,18.6,56
2026-06-19T16:28:56,Delhi,38.3,32,11.6,0.0,102.0,443.3,330
2026-06-19T16:28:56,Mumbai,32.3,56,15.8,0.0,16.1,26.7,58
2026-06-19T16:28:56,New York,22.2,47,18.1,0.0,6.6,6.8,39
2026-06-19T16:28:57,Chennai,30.3,76,0.2,0.2,29.0,38.0,86
2026-06-19T16:28:57,Gurugram,37.2,35,12.6,0.0,100.8,474.0,469
2026-06-19T21:14:54,Bengaluru,22.5,89,6.4,0.0,28.8,31.7,56
2026-06-19T21:14:54,Delhi,35.0,40,7.0,0.0,106.6,465.7,363
2026-06-19T21:14:54,Mumbai,30.5,62,8.7,0.0,13.5,26.0,56
2026-06-19T21:14:54,New York,25.8,40,19.5,0.0,10.8,11.3,37
2026-06-19T21:14:55,Chennai,29.9,85,6.7,0.0,26.5,34.2,131
2026-06-19T21:14:55,Gurugram,32.3,53,5.5,0.0,112.0,474.0,496
2026-06-19T23:40:56,Bengaluru,21.8,91,7.3,0.0,26.4,29.3,57
2026-06-19T23:40:56,Delhi,33.5,43,4.8,0.0,142.0,590.5,380
2026-06-19T23:40:56,Mumbai,30.1,64,7.7,0.0,13.4,26.1,56
2026-06-19T23:40:56,New York,27.9,36,20.2,0.0,9.8,10.4,40
2026-06-19T23:40:57,Chennai,29.1,81,9.3,0.0,23.5,29.6,115
2026-06-19T23:40:57,Gurugram,30.8,58,6.6,0.0,105.5,337.1,503
2026-06-20T01:36:07,Bengaluru,21.0,94,6.6,0.0,22.7,26.4,58
2026-06-20T01:36:08,Delhi,32.5,47,3.3,0.0,158.8,657.5,405
2026-06-20T01:36:08,Mumbai,29.8,64,7.4,0.0,13.1,25.6,56
2026-06-20T01:36:08,New York,29.1,28,22.5,0.0,7.0,7.7,42
2026-06-20T01:36:08,Chennai,26.5,82,11.7,0.0,22.3,26.8,97
2026-06-20T01:36:09,Gurugram,30.0,57,5.7,0.0,129.9,599.8,503
2026-06-20T03:07:39,Bengaluru,20.8,95,7.0,0.0,19.7,23.8,59
2026-06-20T03:07:39,Delhi,31.6,50,2.8,0.0,159.3,642.6,418
2026-06-20T03:07:39,Mumbai,29.6,65,6.5,0.0,13.0,25.3,56
2026-06-20T03:07:39,New York,27.2,30,21.4,0.0,5.5,6.1,44
2026-06-20T03:07:40,Chennai,26.5,84,9.7,0.0,22.1,26.1,86
2026-06-20T03:07:40,Gurugram,29.2,60,5.2,0.0,150.4,754.4,513
2026-06-20T04:47:46,Bengaluru,20.5,96,6.4,0.0,14.9,20.3,56
2026-06-20T04:47:46,Delhi,30.9,53,3.1,0.0,145.3,575.6,599
2026-06-20T04:47:46,Mumbai,29.5,66,6.2,0.0,11.6,21.4,54
2026-06-20T04:47:47,New York,26.6,30,17.2,0.0,3.7,4.0,47
2026-06-20T04:47:47,Chennai,26.5,83,8.9,0.0,27.6,32.2,89
2026-06-20T04:47:47,Gurugram,28.3,64,5.4,0.0,136.0,638.9,767
2026-06-20T10:13:12,Bengaluru,27.1,62,7.8,0.0,17.2,26.4,59
2026-06-20T10:13:12,Delhi,36.5,34,12.3,0.0,78.0,267.3,557
2026-06-20T10:13:12,Mumbai,32.5,53,8.7,0.0,13.2,22.6,53
2026-06-20T10:13:13,New York,20.3,47,12.3,0.0,10.8,11.6,40
2026-06-20T10:13:13,Chennai,32.2,62,8.1,0.0,26.7,31.2,87
2026-06-20T10:13:13,Gurugram,35.5,36,13.5,0.0,127.1,746.9,714
2026-06-20T15:15:12,Bengaluru,29.1,49,9.0,0.0,14.4,23.3,61
2026-06-20T15:15:12,Delhi,39.0,31,12.6,0.0,113.4,750.6,523
2026-06-20T15:15:12,Mumbai,32.7,55,14.9,0.0,14.4,23.9,52
2026-06-20T15:15:13,New York,18.4,54,20.6,0.0,6.8,7.0,33
2026-06-20T15:15:13,Chennai,33.3,65,11.0,0.0,26.1,33.1,85
2026-06-20T15:15:13,Gurugram,38.3,32,14.0,0.0,178.8,1404.4,733
2026-06-20T17:42:05,Bengaluru,25.3,71,9.1,0.1,23.5,32.5,60
2026-06-20T17:42:05,Delhi,38.2,31,14.1,0.0,100.4,579.3,548
2026-06-20T17:42:06,Mumbai,31.5,61,13.9,0.0,12.3,21.3,51
2026-06-20T17:42:06,New York,21.7,43,25.7,0.0,2.6,2.7,31
2026-06-20T17:42:06,Chennai,32.6,60,7.5,0.0,30.4,37.1,138
2026-06-20T17:42:06,Gurugram,37.4,33,15.0,0.0,192.8,1460.3,828
2026-06-20T20:04:16,Bengaluru,24.0,87,2.5,0.0,49.5,58.3,62
2026-06-20T20:04:16,Delhi,35.6,38,7.4,0.0,140.2,776.7,540
2026-06-20T20:04:16,Mumbai,30.6,63,9.1,0.0,11.1,19.6,51
2026-06-20T20:04:17,New York,24.7,31,27.9,0.0,3.7,3.9,30
2026-06-20T20:04:17,Chennai,30.4,77,6.7,0.0,32.8,39.7,153
2026-06-20T20:04:17,Gurugram,34.2,40,11.5,0.0,204.9,1285.2,849
2026-06-20T23:20:16,Bengaluru,23.2,86,7.0,0.0,68.7,79.6,71
2026-06-20T23:20:16,Delhi,32.8,49,4.2,0.0,188.1,925.7,522
2026-06-20T23:20:17,Mumbai,30.1,65,7.8,0.0,10.5,18.3,51
2026-06-20T23:20:17,New York,27.9,30,26.8,0.0,4.1,4.2,34
2026-06-20T23:20:17,Chennai,29.0,79,8.9,0.0,24.4,29.5,123
2026-06-20T23:20:17,Gurugram,31.0,47,10.7,0.0,172.3,838.2,829
2026-06-21T01:28:37,Bengaluru,22.3,83,8.6,0.0,32.5,42.3,78
2026-06-21T01:28:37,Delhi,32.5,39,7.9,0.0,188.1,838.2,516
2026-06-21T01:28:38,Mumbai,30.5,62,6.9,0.0,9.5,16.2,51
2026-06-21T01:28:38,New York,28.6,24,24.0,0.0,4.2,4.4,37
2026-06-21T01:28:38,Chennai,28.9,80,11.3,0.0,21.4,25.8,94
2026-06-21T01:28:39,Gurugram,30.1,46,12.0,0.0,192.8,1009.6,827
2026-06-21T03:12:05,Bengaluru,21.2,90,8.9,0.0,18.2,24.7,80
2026-06-21T03:12:05,Delhi,31.5,43,6.5,0.0,174.2,687.3,511
2026-06-21T03:12:06,Mumbai,30.1,64,5.9,0.0,8.4,14.2,50
2026-06-21T03:12:06,New York,28.3,26,22.6,0.0,4.0,4.2,40
2026-06-21T03:12:06,Chennai,28.2,81,12.4,0.0,22.9,26.6,80
2026-06-21T03:12:07,Gurugram,29.5,48,10.8,0.0,231.4,1329.9,855
2026-06-21T05:08:10,Bengaluru,20.7,95,10.4,0.0,10.8,14.6,70
2026-06-21T05:08:10,Delhi,30.7,45,6.0,0.0,149.9,556.9,395
2026-06-21T05:08:11,Mumbai,29.8,65,5.2,0.0,10.0,18.0,50
2026-06-21T05:08:11,New York,26.4,34,22.2,0.0,2.2,2.3,42
2026-06-21T05:08:11,Chennai,27.6,85,11.7,0.0,25.9,28.6,87
2026-06-21T05:08:11,Gurugram,28.8,50,10.5,0.0,254.3,1441.7,843
2026-06-21T10:51:21,Bengaluru,26.8,67,8.6,0.0,8.8,12.3,68
2026-06-21T10:51:21,Delhi,37.7,31,10.8,0.0,92.0,418.2,388
2026-06-21T10:51:21,Mumbai,32.8,47,6.7,0.0,14.7,22.3,49
2026-06-21T10:51:22,New York,20.5,57,5.4,0.0,10.5,10.6,31
2026-06-21T10:51:22,Chennai,33.2,59,8.3,0.0,23.2,29.7,88
2026-06-21T10:51:22,Gurugram,36.5,35,11.5,0.0,126.2,834.5,961
2026-06-21T15:37:38,Bengaluru,28.2,61,5.4,0.0,8.4,11.4,65
2026-06-21T15:37:38,Delhi,39.0,29,11.4,0.0,95.5,581.1,395
2026-06-21T15:37:38,Mumbai,32.9,54,11.3,0.0,14.3,21.4,49
2026-06-21T15:37:39,New York,17.1,69,6.4,0.0,18.4,18.6,20
2026-06-21T15:37:39,Chennai,32.5,70,14.8,0.1,22.3,30.3,86
2026-06-21T15:37:39,Gurugram,38.0,31,12.5,0.0,137.4,1065.4,987
2026-06-21T17:52:22,Bengaluru,23.8,83,2.4,0.8,8.6,11.5,62
2026-06-21T17:52:22,Delhi,33.8,42,13.9,0.0,113.6,705.9,509
2026-06-21T17:52:23,Mumbai,31.6,58,11.1,0.0,12.3,17.8,49
2026-06-21T17:52:23,New York,22.2,51,9.9,0.0,16.6,16.9,41
2026-06-21T17:52:23,Chennai,31.0,74,14.3,0.0,22.0,29.0,88
2026-06-21T17:52:24,Gurugram,33.0,46,23.0,0.0,104.3,655.7,1229
2026-06-21T21:43:15,Bengaluru,21.2,95,9.4,0.1,10.4,10.9,54
2026-06-21T21:43:15,Delhi,34.8,37,7.4,0.0,153.7,765.5,541
2026-06-21T21:43:16,Mumbai,29.9,65,5.3,0.0,9.8,14.8,49
2026-06-21T21:43:16,New York,27.3,34,14.1,0.0,7.7,8.2,48
2026-06-21T21:43:16,Chennai,28.5,85,8.0,0.0,22.5,30.2,78
2026-06-21T21:43:16,Gurugram,31.8,44,14.7,0.0,133.2,681.7,1233
2026-06-21T23:27:09,Bengaluru,21.0,97,6.6,0.0,10.3,10.8,51
2026-06-21T23:27:09,Delhi,32.5,41,8.0,0.0,176.0,855.0,550
2026-06-21T23:27:09,Mumbai,29.9,68,6.5,0.0,9.6,14.7,49
2026-06-21T23:27:09,New York,27.6,34,10.1,0.0,6.9,7.3,49
2026-06-21T23:27:09,Chennai,28.5,86,6.4,0.0,18.7,25.0,76
2026-06-21T23:27:10,Gurugram,30.0,46,11.1,0.0,143.4,733.9,1230
2026-06-22T01:36:35,Bengaluru,21.8,94,9.6,0.0,6.8,7.1,39
2026-06-22T01:36:36,Delhi,32.5,39,2.9,0.0,200.7,869.9,590
2026-06-22T01:36:36,Mumbai,29.0,77,5.1,0.1,7.8,12.2,49
2026-06-22T01:36:36,New York,26.7,31,12.4,0.0,4.1,4.4,50
2026-06-22T01:36:37,Chennai,27.5,86,6.2,0.0,21.9,25.9,73
2026-06-22T01:36:37,Gurugram,29.8,44,6.0,0.0,207.2,1151.1,1223
2026-06-22T03:14:40,Bengaluru,21.1,97,9.2,0.0,6.6,6.9,36
2026-06-22T03:14:40,Delhi,32.3,40,4.7,0.0,196.0,810.3,602
2026-06-22T03:14:40,Mumbai,26.1,91,9.4,0.3,7.0,10.9,48
2026-06-22T03:14:41,New York,27.8,35,11.2,0.0,3.5,3.7,50
2026-06-22T03:14:41,Chennai,27.5,84,7.8,0.0,22.4,26.4,72
2026-06-22T03:14:41,Gurugram,29.8,45,6.6,0.0,210.9,1125.0,1206
2026-06-22T05:17:28,Bengaluru,20.6,97,11.5,0.0,10.0,10.9,38
2026-06-22T05:17:28,Delhi,31.1,45,5.1,0.0,103.4,353.0,513
2026-06-22T05:17:28,Mumbai,25.9,92,10.1,1.0,4.9,6.8,42
2026-06-22T05:17:29,New York,26.3,53,3.9,0.0,3.2,3.3,67
2026-06-22T05:17:29,Chennai,27.4,87,7.3,0.0,17.9,22.6,72
2026-06-22T05:17:29,Gurugram,29.1,49,8.2,0.0,117.6,411.6,1251
2026-06-22T11:04:14,Bengaluru,27.9,57,12.5,0.0,6.1,7.4,38
2026-06-22T11:04:15,Delhi,34.8,36,11.0,0.0,62.6,301.7,418
2026-06-22T11:04:15,Mumbai,29.5,76,10.5,0.3,9.2,10.3,38
2026-06-22T11:04:15,New York,19.5,83,4.3,0.0,10.7,10.8,38
2026-06-22T11:04:16,Chennai,32.4,62,8.0,0.0,17.8,21.9,70
2026-06-22T11:04:16,Gurugram,33.5,43,12.7,0.0,93.8,631.4,768
2026-06-22T17:58:32,Bengaluru,22.8,92,5.9,0.2,6.6,7.2,33
2026-06-22T17:58:33,Delhi,35.4,35,13.0,0.0,109.7,665.0,475
2026-06-22T17:58:33,Mumbai,27.4,81,15.2,0.1,9.4,12.9,43
2026-06-22T17:58:33,New York,22.1,61,3.9,0.0,31.4,32.9,65
2026-06-22T17:58:33,Chennai,30.5,76,15.0,0.0,20.5,25.3,75
2026-06-22T17:58:34,Gurugram,34.2,39,14.5,0.0,128.5,927.6,949
2026-06-22T23:59:06,Bengaluru,20.8,97,11.3,0.0,6.4,6.9,29
2026-06-22T23:59:06,Delhi,31.6,49,3.2,0.0,200.2,1031.9,568
2026-06-22T23:59:06,Mumbai,25.9,93,10.7,0.6,7.7,9.5,34
2026-06-22T23:59:06,New York,24.3,67,23.8,0.0,25.6,28.9,78
2026-06-22T23:59:06,Chennai,26.3,87,14.2,0.0,13.6,15.3,65
2026-06-22T23:59:07,Gurugram,30.0,53,7.1,0.0,143.4,732.0,899
2026-06-23T03:48:02,Bengaluru,20.2,95,11.2,0.0,3.2,3.5,23
2026-06-23T03:48:03,Delhi,30.3,48,3.2,0.0,52.9,175.1,372
2026-06-23T03:48:03,Mumbai,25.3,94,9.9,0.2,6.4,8.1,37
2026-06-23T03:48:03,New York,22.3,92,15.1,0.0,14.8,17.9,80
2026-06-23T03:48:04,Chennai,27.7,79,6.7,0.0,9.1,9.3,58
2026-06-23T03:48:04,Gurugram,27.6,61,6.0,0.0,63.1,214.2,655
2026-06-23T10:02:38,Bengaluru,25.1,68,17.4,0.0,4.1,4.9,20
2026-06-23T10:02:38,Delhi,36.0,33,6.2,0.0,62.9,229.1,258
2026-06-23T10:02:39,Mumbai,25.5,93,7.5,0.3,8.1,9.3,39
2026-06-23T10:02:39,New York,21.6,96,5.8,0.0,7.9,9.1,77
2026-06-23T10:02:39,Chennai,33.0,53,11.7,0.0,12.6,13.5,55
2026-06-23T10:02:40,Gurugram,34.9,36,6.2,0.0,104.8,707.8,484
2026-06-23T15:36:03,Bengaluru,29.1,52,18.7,0.0,5.2,7.5,28
2026-06-23T15:36:03,Delhi,39.2,25,12.4,0.0,76.1,436.8,181
2026-06-23T15:36:03,Mumbai,27.2,83,10.8,0.1,8.7,9.3,36
2026-06-23T15:36:03,New York,21.8,96,7.0,0.0,9.5,10.0,59
2026-06-23T15:36:04,Chennai,32.3,65,7.7,0.3,15.6,20.1,50
2026-06-23T15:36:04,Gurugram,38.5,27,12.5,0.0,108.5,771.1,317
2026-06-23T18:19:05,Bengaluru,23.0,86,12.3,0.4,6.5,8.6,32
2026-06-23T18:19:05,Delhi,37.5,28,13.2,0.0,66.8,315.7,170
2026-06-23T18:19:05,Mumbai,26.5,93,9.0,1.1,8.5,9.7,35
2026-06-23T18:19:06,New York,20.9,93,10.3,0.0,11.1,11.4,54
2026-06-23T18:19:06,Chennai,31.3,70,9.0,0.0,15.7,20.1,68
2026-06-23T18:19:06,Gurugram,32.6,44,13.4,0.0,65.7,301.7,306
2026-06-23T22:14:22,Bengaluru,21.6,88,14.7,0.0,6.3,6.9,29
2026-06-23T22:14:22,Delhi,32.5,47,2.8,0.0,107.6,443.3,166
2026-06-23T22:14:22,Mumbai,25.8,92,0.5,0.4,9.6,16.2,34
2026-06-23T22:14:22,New York,19.5,91,14.3,0.1,7.8,7.9,49
2026-06-23T22:14:23,Chennai,28.0,84,8.8,0.0,16.5,19.6,78
2026-06-23T22:14:23,Gurugram,30.2,55,2.7,0.0,146.2,735.7,370
2026-06-24T01:55:39,Bengaluru,21.5,77,11.4,0.0,3.3,3.6,20
2026-06-24T01:55:39,Delhi,30.9,54,2.8,0.0,149.9,540.2,185
2026-06-24T01:55:40,Mumbai,25.6,94,7.1,1.1,12.7,34.7,35
2026-06-24T01:55:40,New York,21.4,84,10.7,0.0,8.1,8.1,40
2026-06-24T01:55:40,Chennai,29.0,68,11.8,0.0,10.9,11.9,51
2026-06-24T01:55:40,Gurugram,28.5,61,5.9,0.0,171.8,692.9,441
2026-06-24T05:02:17,Bengaluru,20.6,80,10.6,0.0,5.3,7.4,23
2026-06-24T05:02:17,Delhi,29.7,57,2.4,0.0,116.9,333.4,194
2026-06-24T05:02:17,Mumbai,25.1,95,7.7,0.3,11.1,31.7,39
2026-06-24T05:02:17,New York,19.7,88,5.9,0.0,12.4,12.5,37
2026-06-24T05:02:18,Chennai,27.6,69,10.5,0.0,17.6,19.7,57
2026-06-24T05:02:18,Gurugram,27.6,64,2.5,0.0,163.0,871.7,445
2026-06-24T10:10:36,Bengaluru,24.5,67,16.5,0.0,6.2,10.2,26
2026-06-24T10:10:36,Delhi,36.2,34,3.6,0.0,84.5,393.9,246
2026-06-24T10:10:37,Mumbai,25.5,94,8.2,0.7,13.1,31.9,44
2026-06-24T10:10:37,New York,18.0,89,7.9,0.0,11.8,11.8,41
2026-06-24T10:10:37,Chennai,31.6,53,13.6,0.0,16.6,20.7,60
2026-06-24T10:10:37,Gurugram,34.3,41,8.2,0.0,142.0,1028.2,525
2026-06-24T15:23:03,Bengaluru,28.1,55,17.1,0.1,5.3,8.3,27
2026-06-24T15:23:03,Delhi,39.2,26,8.4,0.0,73.3,320.4,260
2026-06-24T15:23:03,Mumbai,27.5,78,7.2,0.1,16.2,31.5,48
2026-06-24T15:23:03,New York,15.5,85,3.8,0.0,6.0,6.1,42
2026-06-24T15:23:04,Chennai,35.1,46,14.1,0.0,18.7,25.6,62
2026-06-24T15:23:04,Gurugram,38.2,28,7.7,0.0,102.9,624.0,582
2026-06-24T18:00:31,Bengaluru,22.9,86,12.1,0.0,6.4,9.4,31
2026-06-24T18:00:31,Delhi,37.6,30,10.1,0.0,76.6,377.2,267
2026-06-24T18:00:31,Mumbai,28.1,78,9.8,0.0,15.1,35.3,47
2026-06-24T18:00:31,New York,20.1,73,12.2,0.0,6.3,6.3,46
2026-06-24T18:00:32,Chennai,32.5,60,10.1,0.0,17.6,25.7,64
2026-06-24T18:00:32,Gurugram,36.1,34,9.1,0.0,95.0,555.1,700
2026-06-24T22:04:38,Bengaluru,22.6,77,14.1,0.0,6.5,8.1,30
2026-06-24T22:04:38,Delhi,33.7,45,5.6,0.0,102.0,350.2,237
2026-06-24T22:04:39,Mumbai,26.6,85,9.1,0.1,12.9,34.8,50
2026-06-24T22:04:39,New York,27.1,36,15.4,0.0,11.6,12.5,46
2026-06-24T22:04:39,Chennai,28.0,75,8.7,0.0,18.6,23.7,62
2026-06-24T22:04:39,Gurugram,31.3,50,4.7,0.0,113.2,430.3,625
2026-06-25T01:43:15,Bengaluru,20.4,89,10.4,0.0,4.9,6.2,28
2026-06-25T01:43:15,Delhi,33.1,44,2.8,0.0,120.1,349.2,227
2026-06-25T01:43:15,Mumbai,25.4,93,11.5,0.4,13.5,32.2,50
2026-06-25T01:43:15,New York,28.9,28,17.4,0.0,10.7,12.1,48
2026-06-25T01:43:16,Chennai,29.4,67,13.5,0.0,14.4,17.5,62
2026-06-25T01:43:16,Gurugram,29.4,60,8.9,0.0,128.1,345.5,597
2026-06-25T03:19:50,Bengaluru,20.2,92,9.1,0.0,4.3,5.2,28
2026-06-25T03:19:50,Delhi,32.1,46,2.5,0.0,119.7,338.1,226
2026-06-25T03:19:50,Mumbai,25.5,92,8.3,0.0,13.7,32.4,50
2026-06-25T03:19:50,New York,28.1,30,15.8,0.0,9.5,10.8,48
2026-06-25T03:19:51,Chennai,29.1,65,12.2,0.0,14.6,17.4,62
2026-06-25T03:19:51,Gurugram,28.9,61,7.4,0.0,122.9,328.8,594
2026-06-25T05:06:14,Bengaluru,20.1,94,11.3,0.0,3.3,3.9,27
2026-06-25T05:06:14,Delhi,30.9,54,2.2,0.0,123.9,334.3,225
2026-06-25T05:06:14,Mumbai,26.0,89,9.4,0.0,13.4,33.8,51
2026-06-25T05:06:15,New York,26.7,32,14.1,0.0,7.1,8.0,47
2026-06-25T05:06:15,Chennai,28.2,61,12.4,0.0,14.9,17.3,61
2026-06-25T05:06:15,Gurugram,28.5,62,6.2,0.0,117.1,301.7,591
2026-06-25T10:07:05,Bengaluru,26.2,61,18.5,0.1,5.5,8.8,26
2026-06-25T10:07:06,Delhi,36.7,34,2.5,0.0,112.2,358.6,204
2026-06-25T10:07:06,Mumbai,28.1,77,10.9,0.0,14.5,30.3,53
2026-06-25T10:07:06,New York,19.6,70,6.8,0.0,13.8,14.5,37
2026-06-25T10:07:06,Chennai,33.1,50,15.0,0.0,12.7,16.9,59
2026-06-25T10:07:07,Gurugram,35.2,41,1.2,0.0,95.7,323.2,500
2026-06-25T15:16:38,Bengaluru,26.8,66,12.4,0.2,6.3,11.2,24
2026-06-25T15:16:38,Delhi,39.1,30,6.5,0.0,85.4,284.1,193
2026-06-25T15:16:39,Mumbai,28.5,78,12.7,0.2,16.4,28.1,54
2026-06-25T15:16:39,New York,17.1,82,5.2,0.0,20.9,21.7,44
2026-06-25T15:16:39,Chennai,35.5,47,5.3,0.0,19.6,27.8,58
2026-06-25T15:16:40,Gurugram,37.1,37,5.2,0.0,82.0,339.0,277
2026-06-25T18:04:15,Bengaluru,26.4,63,14.6,0.0,10.3,14.8,29
2026-06-25T18:04:16,Delhi,37.3,35,7.5,0.0,73.1,246.8,188
2026-06-25T18:04:16,Mumbai,28.1,80,11.5,0.0,11.5,20.7,54
2026-06-25T18:04:16,New York,21.8,69,3.1,0.0,20.8,21.8,52
2026-06-25T18:04:17,Chennai,30.2,74,9.4,0.2,20.0,29.5,62
2026-06-25T18:04:17,Gurugram,36.1,38,4.5,0.0,77.3,370.7,207
2026-06-25T22:07:49,Bengaluru,23.0,79,11.8,0.0,11.2,14.3,27
2026-06-25T22:07:49,Delhi,34.4,41,3.4,0.0,102.7,244.9,178
